7-18.jpg:1 GET https://alakaifak.com/wp-content/uploads/2020/08/7-18.jpg 404
Image (async)
setProperty @ platform-browser.js:754
elementPropertyInternal @ core.js:7715
ɵɵproperty @ core.js:13811
ProductPage_ion_slide_23_Template @ template.html:35
executeTemplate @ core.js:7303
refreshView @ core.js:7172
refreshEmbeddedViews @ core.js:8280
refreshView @ core.js:7196
refreshComponent @ core.js:8326
refreshChildComponents @ core.js:6965
refreshView @ core.js:7222
refreshEmbeddedViews @ core.js:8280
refreshView @ core.js:7196
refreshComponent @ core.js:8326
refreshChildComponents @ core.js:6965
refreshView @ core.js:7222
renderComponentOrTemplate @ core.js:7286
tickRootContext @ core.js:8498
detectChangesInRootView @ core.js:8523
detectChanges @ core.js:9899
tick @ core.js:28351
(anonymous) @ core.js:28240
invoke @ zone-evergreen.js:364
onInvoke @ core.js:27437
invoke @ zone-evergreen.js:363
run @ zone-evergreen.js:123
run @ core.js:27319
next @ core.js:28239
schedulerFn @ core.js:24801
__tryOrUnsub @ Subscriber.js:183
next @ Subscriber.js:122
_next @ Subscriber.js:72
next @ Subscriber.js:49
next @ Subject.js:39
emit @ core.js:24791
checkStable @ core.js:27373
onHasTask @ core.js:27451
hasTask @ zone-evergreen.js:419
_updateTaskCount @ zone-evergreen.js:440
_updateTaskCount @ zone-evergreen.js:263
runTask @ zone-evergreen.js:184
drainMicroTaskQueue @ zone-evergreen.js:569
invokeTask @ zone-evergreen.js:484
invokeTask @ zone-evergreen.js:1621
globalZoneAwareCallback @ zone-evergreen.js:1658
load (async)
customScheduleGlobal @ zone-evergreen.js:1773
scheduleTask @ zone-evergreen.js:385
onScheduleTask @ zone-evergreen.js:272
scheduleTask @ zone-evergreen.js:378
scheduleTask @ zone-evergreen.js:210
scheduleEventTask @ zone-evergreen.js:236
(anonymous) @ zone-evergreen.js:1928
(anonymous) @ http.js:1764
_trySubscribe @ Observable.js:42
subscribe @ Observable.js:28
subscribeToResult @ subscribeToResult.js:9
_innerSub @ mergeMap.js:59
_tryNext @ mergeMap.js:53
_next @ mergeMap.js:36
next @ Subscriber.js:49
(anonymous) @ subscribeToArray.js:3
_trySubscribe @ Observable.js:42
subscribe @ Observable.js:28
call @ mergeMap.js:21
subscribe @ Observable.js:23
call @ filter.js:13
subscribe @ Observable.js:23
call @ map.js:16
subscribe @ Observable.js:23
(anonymous) @ products.service.ts:112
ZoneAwarePromise @ zone-evergreen.js:960
GetProductByID @ products.service.ts:106
ngOnInit @ product.page.ts:55
callHook @ core.js:3038
callHooks @ core.js:3008
executeInitAndCheckHooks @ core.js:2960
refreshView @ core.js:7187
renderComponentOrTemplate @ core.js:7286
tickRootContext @ core.js:8498
detectChangesInRootView @ core.js:8523
detectChanges @ core.js:9899
setActive @ ionic-angular.js:2578
activateWith @ ionic-angular.js:2935
activateRoutes @ router.js:2114
(anonymous) @ router.js:2065
activateChildRoutes @ router.js:2064
activateRoutes @ router.js:2121
(anonymous) @ router.js:2065
activateChildRoutes @ router.js:2064
activate @ router.js:1992
(anonymous) @ router.js:1977
_next @ map.js:29
next @ Subscriber.js:49
_next @ tap.js:46
next @ Subscriber.js:49
_next @ map.js:35
next @ Subscriber.js:49
notifyNext @ switchMap.js:70
_next @ InnerSubscriber.js:11
next @ Subscriber.js:49
_next @ map.js:35
next @ Subscriber.js:49
(anonymous) @ subscribeToArray.js:3
_trySubscribe @ Observable.js:42
subscribe @ Observable.js:28
call @ map.js:16
subscribe @ Observable.js:23
subscribeToResult @ subscribeToResult.js:9
_innerSub @ switchMap.js:46
_next @ switchMap.js:36
next @ Subscriber.js:49
notifyNext @ switchMap.js:70
_next @ InnerSubscriber.js:11
next @ Subscriber.js:49
_next @ map.js:35
next @ Subscriber.js:49
_next @ tap.js:46
next @ Subscriber.js:49
notifyNext @ switchMap.js:70
_next @ InnerSubscriber.js:11
next @ Subscriber.js:49
_next @ tap.js:46
next @ Subscriber.js:49
